OBJECTID,GlobalID,CreationDate,Creator,EditDate,Editor,Notes,Tissue_Sample,Hind_Limb_Length,Foot_Width,Wrist_Width,Forelimb_Length_Nail_to_Elbow,Bolea_Head_Width,Maxillary_Head_Width,Head_Length,Finger_Length,Hand_Width,Ear_Length_Notch,Toe_Length,Foot_Length,Tail_Length,Body_Length,Reproductive_Stage,Sex,Life_Stage,Weight_Animal_Only,Weight_Bag_Animal,Species,Genus,Tag,YN_Recapture,YN_Animal,LOC,DT,esrignss_speed,esrignss_direction,esrisnsr_azimuth,esrignss_positionsourcetype,esrignss_receiver,esrignss_h_rms,esrignss_v_rms,esrignss_latitude,esrignss_longitude,esrignss_altitude,esrignss_pdop,esrignss_hdop,esrignss_vdop,esrignss_fixtype,esrignss_correctionage,esrignss_stationid,esrignss_numsats,esrignss_fixdatetime,esrignss_avg_h_rms,esrignss_avg_v_rms,esrignss_avg_positions,esrignss_h_stddev,NOTES,Foot_mm,Subspecies_Code,Species_Code,Tripped_Trap_y_n,Bait_Stolen_y_n,Recap_y_n,Animal_y_n,date_time,KRAT_Forelimb_Width_mm
100,{196AB800-A8A8-4B37-8678-00BB397A9503},2025-07-12T18:14:49Z,jotmille_UCSC,2025-07-13T19:49:32Z,jotmille_UCSC,Tissue sample 10,NA,45.45,NA,30.37,NA,NA,30.23,40.51,9,7,125,14,NA,184,98,Not Reproductive,Female,Adult,68,NA,Dipodomys heermanni,Di,12,NA,NA,FONR,NA,0,56.75289538033802,266.8168029785156,2,iPad mini 6,6.482766919223241,5.548620629620924,36.6628205711277,-121.7529705770998,47.36236260272563,NA,NA,NA,NA,NA,NA,NA,2025-07-12T18:06:46Z,NA,NA,NA,NA,NA,48,NA,HE,no,no,no,yes,2025-07-12T18:07:12Z,NA
101,{6F0F6D7F-602B-4E6F-AA6E-FF766631715D},2025-07-13T15:14:24Z,jotmille_UCSC,2025-07-13T15:14:24Z,jotmille_UCSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dipodomys heermanni,Di,NA,NA,NA,FONR,NA,0.5048019826412201,NA,241.1145629882812,2,iPhone 15 Pro Max,6.23194185382867,3,36.6663062004607,-121.765587925861,48.5571799483286,NA,NA,NA,NA,NA,NA,NA,2025-07-13T15:13:51Z,NA,NA,NA,NA,Let go before data collection,NA,NA,He,NA,NA,NA,NA,2025-07-13T15:13:52Z,NA
110,{D057E7A0-9BBE-4702-8D7D-A30BA7E35088},2025-07-13T17:13:51Z,jotmille_UCSC,2025-07-22T04:47:27Z,[email]_UCSC,Tissue 18,NA,43.84,NA,3,NA,NA,26.57,42.27,8,7,17,17,NA,200,97,NA,Female,Adult,70,NA,Dipodomys heermanni,Di,106,NA,NA,FONR,NA,0.6334396541118622,NA,69.8569107055664,2,iPhone 15 Pro Max,6.03575042362729,3,36.6779561963803,-121.7677343546871,36.33817309864219,NA,NA,NA,NA,NA,NA,NA,2025-07-13T17:05:24Z,NA,NA,NA,NA,NA,39,NA,He,NA,NA,NA,NA,2025-07-13T17:06:29Z,NA
111,{495AC32D-A469-4AB6-8807-42D0445377FB},2025-07-13T17:45:09Z,jotmille_UCSC,2025-07-13T19:39:17Z,jotmille_UCSC,Tissue 1,NA,46.85,NA,3.16,NA,NA,26.2,44.78,8,7,15,14,NA,196,105,NA,Female,Adult,77,NA,Dipodomys heermanni,Di,124,NA,NA,FONR,NA,0.02617402151226997,274.672478404497,93.26949310302734,2,iPhone 15 Pro Max,4.74865153019176,8.513213312957847,36.68769905557998,-121.7803546757064,36.22445653565228,NA,NA,NA,NA,NA,NA,NA,2025-07-13T17:36:53Z,NA,NA,NA,NA,NA,40,NA,He,NA,NA,NA,NA,2025-07-13T17:36:55Z,NA
119,{2FD6F21D-BAD6-4DAB-8C82-679B58CE154E},2025-07-13T15:55:16Z,fonr_intern_UCSC,2025-07-13T19:49:25Z,jotmille_UCSC,Tissue 4,NA,46.17,NA,2.68,NA,NA,28.65,43.87,8,8,17,15,NA,189,96,Reproductive,Female,Adult,85,NA,Dipodomys heermanni,Di,112,NA,NA,FONR,NA,0,NA,138.3474731445312,2,iPad mini 6,4.748651530191761,4.029364438188556,36.66330780837386,-121.7534648628177,47.33259584661573,NA,NA,NA,NA,NA,NA,NA,2025-07-13T15:41:42Z,NA,NA,NA,NA,NA,45,NA,HE,no,no,no,yes,2025-07-13T15:41:44Z,NA
120,{09964AF5-0BEA-44F6-B7D8-3841FAC75F16},2025-07-13T16:01:06Z,fonr_intern_UCSC,2025-07-13T19:49:52Z,jotmille_UCSC,Tissue 8,NA,48.91,NA,3.84,NA,NA,26.47,41.02,8,7,17,13,NA,206,114,Not Reproductive,Male,Adult,75,NA,Dipodomys heermanni,Di,113,NA,NA,FONR,NA,0.09339931136663274,NA,327.4072875976562,2,iPad mini 6,5.165330038992426,4.07186683418829,36.66300672431274,-121.7531358728006,50.01094058714807,NA,NA,NA,NA,NA,NA,NA,2025-07-13T15:55:22Z,NA,NA,NA,NA,NA,41,NA,HE,no,no,no,yes,2025-07-13T15:55:25Z,NA
121,{F1100A79-8394-483B-8095-250519A2B38E},2025-07-13T16:15:48Z,fonr_intern_UCSC,2025-07-13T19:49:58Z,jotmille_UCSC,Tissue 3,NA,45.12,NA,3.67,NA,NA,34.51,45.44,8,6,16,8,NA,207,110,Lactating,Female,Adult,85,NA,Dipodomys heermanni,Di,114,NA,NA,FONR,NA,0.05089250071151946,NA,319.2681274414062,2,iPad mini 6,4.6604916222173864,3.183354480232956,36.66300317382354,-121.7531323969342,50.23476174473763,NA,NA,NA,NA,NA,NA,NA,2025-07-13T16:05:32Z,NA,NA,NA,NA,NA,41,NA,HE,NA,no,no,yes,2025-07-13T16:05:41Z,NA
135,{915BB543-8BDE-4434-8FB6-ABC990AB20B6},2025-09-28T15:09:04Z,jotmille_UCSC,2025-09-28T15:09:04Z,jotmille_UCSC,Let go on accident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,191,105,NA,NA,NA,77,NA,Dipodomys heermanni,Di,NA,NA,NA,FONR,NA,2.07356858253479,173.3584246826845,53.37464904785156,2,iPhone 15 Pro Max,3.293720064025265,3,36.68559358077792,-121.775950375507,41.03301492709716,NA,NA,NA,NA,NA,NA,NA,2025-09-28T14:57:07Z,NA,NA,NA,NA,NA,NA,NA,He,NA,NA,NA,yes,2025-09-28T14:57:10Z,NA
136,{0DC47928-75E9-412F-9E46-B45E2161492D},2025-09-28T15:18:34Z,jotmille_UCSC,2025-09-28T15:18:34Z,jotmille_UCSC,2nd head width 19.62 tissue # RC2025-21,NA,47.52,4.76,2.6,NA,NA,27.54,42.95,6,6,16,9,NA,195,106,NA,NA,NA,NA,NA,Dipodomys heermanni,Di,123,NA,NA,FONR,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Forelimb length 30.84,41,NA,He,NA,NA,NA,yes,2025-09-28T15:09:23Z,NA
142,{42EEBEAE-9B89-4ED0-9180-EA58D503090A},2025-09-28T16:41:05Z,jotmille_UCSC,2025-09-28T16:41:05Z,jotmille_UCSC,"Head width 2: 17.93
Forelimb length: 32.38
Vial: RC2025-27 Tissue",NA,47.36,5.13,2.68,NA,NA,26.5,44.2,8,7,16,15,40,196,100,Reproductive,Female,Adult,77,NA,Dipodomys heermanni,Di,121,NA,NA,FONR,NA,0,336.4453125,5.756379127502441,2,iPad mini 6,3.576546903473699,3,36.68749936277649,-121.780527454756,36.76576232910156,NA,NA,NA,NA,NA,NA,NA,2025-09-28T16:28:29Z,NA,NA,NA,NA,NA,NA,NA,He,no,no,no,yes,2025-09-28T16:28:34Z,NA
147,{AFB84D82-EE41-4BA0-91A3-279B999B40F5},2025-10-18T14:22:00Z,[email]_UCSC,2025-10-18T14:22:00Z,[email]_UCSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,42,199,106,NA,NA,Adult,NA,NA,Dipodomys heermanni,DI,718,NA,NA,FONR,NA,0,0,2.122423441416913,2,Samsung SM-A716U,2.82,3.29,36.6855436,-121.7759445166667,6.700000000000003,0.9,0.6,0.7,1,NA,NA,21,2025-10-18T14:16:37Z,NA,NA,NA,NA,NA,NA,NA,HE,no,no,yes,yes,2025-10-18T14:16:40Z,NA
153,{396C14E3-E92E-4903-8A8E-6ABA33E006EC},2025-10-18T14:38:59Z,[email]_UCSC,2025-10-18T14:38:59Z,[email]_UCSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dipodomys heermanni,Di,123,NA,NA,FONR,NA,0,0,294.964523327026,2,Samsung SM-A716U,2.82,2.82,36.68595688333333,-121.7756732833333,4.799999999999997,0.9,0.6,0.6,1,NA,NA,22,2025-10-18T14:37:38Z,NA,NA,NA,NA,NA,NA,NA,He,no,no,yes,yes,2025-10-18T14:37:41Z,NA
155,{C0D1B3B4-432C-41EC-8C49-174B5806A752},2025-10-18T15:19:15Z,[email]_UCSC,2025-10-18T15:19:15Z,[email]_UCSC,"Forelimb length: 35.68
Head Width pm: 25.56
Tissue sample: 6
Nose bleeding",NA,NA,5.46,NA,NA,18.7,NA,44.01,9,7,16,15,NA,203,110,Not Reproductive,Female,Adult,NA,NA,Dipodomys heermanni,Di,120,NA,NA,FONR,NA,0,0,147.4228440266902,2,Samsung SM-A716U,2.82,2.82,36.66313093333333,-121.7534262166667,14.1,0.9,0.6,0.6,1,NA,NA,21,2025-10-18T15:06:09Z,NA,NA,NA,NA,NA,43,NA,He,no,no,no,yes,2025-10-18T15:07:05Z,3.98
156,{C89EDF0C-171A-4089-BA7C-E7B634E789E2},2025-10-18T15:34:47Z,[email]_UCSC,2025-10-18T15:35:41Z,[email]_UCSC,"Missing 1 toe on front right hand
Forelimb length: 37.76mm
Head Width B: 18.28mm
Head Width pm: 26.05mm
Tissue #: 1",NA,48.51,4.78,NA,NA,NA,NA,36.11,7,6,16,13,38,180,107,Unknown,Male,Adult,NA,NA,Dipodomys heermanni,Di,407,NA,NA,FONR,NA,0,0,95.77831522155225,2,Samsung SM-A716U,2.82,2.82,36.66312946666667,-121.7533687166666,14.2,0.8,0.6,0.6,1,NA,NA,22,2025-10-18T15:21:43Z,NA,NA,NA,NA,NA,NA,NA,He,yes,no,yes,yes,2025-10-18T15:21:48Z,3.01
161,{526E9DB6-9478-4173-8C63-96C6660DD3D9},2025-10-18T16:04:38Z,[email]_UCSC,2025-10-18T16:04:38Z,[email]_UCSC,"Forelimb length: 32.97mm
Head Width pm: 22.74
Head Width b: 23.48
",NA,47.56,4.85,2.5,NA,NA,NA,41.49,8,7,17,15,42,199,110,Reproductive,Female,Adult,NA,NA,Dipodomys heermanni,Di,115,NA,NA,FONR,NA,0,0,183.1442179339457,2,Samsung SM-A716U,2.82,3.29,36.66267143333333,-121.7528715666667,15.3,0.9,0.6,0.7,1,NA,NA,20,2025-10-18T15:52:48Z,NA,NA,NA,NA,NA,NA,NA,He,yes,no,no,yes,2025-10-18T15:52:51Z,NA
162,{8811F861-4BFE-492A-9032-F86B7FA72746},2025-10-18T16:13:51Z,[email]_UCSC,2025-10-18T16:13:51Z,[email]_UCSC,"Head Width pm: 25.93mm
Head Width b: 23.68mm
Forelimb length: 28.32mm
Sample #: 11",NA,46.05,4.93,2.56,NA,NA,NA,43.72,8,7,17,15,42,197,98,NA,NA,NA,NA,NA,Dipodomys heermanni,Di,119,NA,NA,FONR,NA,0,0,148.6895845705392,2,Samsung SM-A716U,2.82,3.29,36.66259986666667,-121.7528449166667,11.7,0.9,0.6,0.7,1,NA,NA,21,2025-10-18T16:04:42Z,NA,NA,NA,NA,NA,NA,NA,He,yes,NA,no,yes,2025-10-18T16:09:06Z,NA
164,{EB3440E3-55CA-43C1-9E35-9259CD5ABEAF},2025-10-18T16:31:20Z,[email]_UCSC,2025-10-18T16:35:57Z,[email]_UCSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,188,115,NA,NA,NA,NA,NA,Dipodomys heermanni,Di,111,NA,NA,FONR,NA,0,0,279.0647718449634,2,Samsung SM-A716U,2.82,3.29,36.66637428333333,-121.7656266,13.7,0.9,0.6,0.7,1,NA,NA,21,2025-10-18T16:28:00Z,NA,NA,NA,NA,NA,44,NA,He,no,no,yes,yes,2025-10-18T16:28:10Z,NA
165,{BBD6D5CC-8CDE-41DF-80A9-E1A5D63D0BD0},2025-10-18T16:50:15Z,[email]_UCSC,2025-10-18T16:50:15Z,[email]_UCSC,"Sample: 20
Forelimb length: 33.53
Head Width b: 21.99
Extra finger/claw on front and hind limbs
Black facial marks contiguous/continuous
Head seemed narrower than usual",NA,47.5,4.83,3.52,NA,NA,15.82,41.65,8,7,18,14,NA,202,110,Unknown,Female,Adult,67,NA,Dipodomys heermanni,Di,118,NA,NA,FONR,NA,0,0,255.0710412907607,2,Samsung SM-A716U,2.82,3.29,36.66633936666667,-121.7655512333333,9.299999999999997,0.9,0.6,0.7,1,NA,NA,21,2025-10-18T16:37:21Z,NA,NA,NA,NA,NA,41,NA,He,no,no,no,yes,2025-10-18T16:37:22Z,NA
167,{5EABB43D-2206-4ACC-98A1-C9F1FB3B79B2},2025-10-18T17:05:11Z,[email]_UCSC,2025-10-18T17:05:11Z,[email]_UCSC,"Forelimb length: 33.68mm
Head Width pm: 23.82mm
Head Width b: 23.04mm
Sample #: 25
Very strong light patches above eye
Black tail had two black strips",NA,48.45,4.63,3.2,NA,NA,NA,44.2,8,7,16,14,44,194,103,NA,Female,Adult,NA,NA,Dipodomys heermanni,Di,117,NA,NA,FONR,NA,0,0,336.3577014616146,2,Samsung SM-A716U,2.82,3.29,36.66723401666666,-121.7661409333333,7.299999999999997,0.9,0.6,0.7,1,NA,NA,22,2025-10-18T16:56:10Z,NA,NA,NA,NA,NA,NA,NA,He,yes,no,no,yes,2025-10-18T16:56:11Z,NA
168,{8BA7AB7E-F1E5-475A-B0A1-65B73EF5C0DB},2025-10-18T17:27:30Z,[email]_UCSC,2025-10-18T17:27:30Z,[email]_UCSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Adult,NA,NA,Dipodomys heermanni,Di,122,NA,NA,FONR,NA,0,0,138.9140812266335,2,Samsung SM-A716U,2.35,3.29,36.68751131666667,-121.7796006166667,3.800000000000001,0.9,0.5,0.7,1,NA,NA,24,2025-10-18T17:26:59Z,NA,NA,NA,NA,NA,NA,NA,He,NA,NA,yes,NA,2025-10-18T17:27:01Z,NA
170,{40B82B91-8F47-4644-8900-8FFDED046EE3},2025-10-18T17:44:25Z,[email]_UCSC,2025-10-18T17:44:25Z,[email]_UCSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dipodomys heermanni,Di,121,NA,NA,FONR,NA,0.2015114437881646,-1,52.25909805297852,2,iPhone 13 Pro,6.542565644845835,3.929299130785964,36.68752484973338,-121.7802865552578,37.0160842705518,NA,NA,NA,NA,NA,NA,NA,2025-10-18T17:40:30Z,NA,NA,NA,NA,NA,NA,NA,He,yes,no,yes,yes,2025-10-18T17:40:56Z,NA
173,{FD2D5FE8-BDCB-4492-855D-13D48BE32D10},2025-10-18T18:11:02Z,[email]_UCSC,2025-10-18T18:11:02Z,[email]_UCSC,"Forelimb length: 34.99mm
Head width pm: 24.68
Head width b: 20.49
Sample ran away",NA,44.36,4.99,2.83,NA,NA,NA,42.67,8,6,15,13,40,204,104,Not Reproductive,Female,Adult,NA,NA,Dipodomys heermanni,Di,116,NA,NA,FONR,NA,0,189.9882517411885,291.9158020019531,2,iPhone 13 Pro,4.91473520043367,3.90737213644317,36.68751021384634,-121.780288133438,37.37569722440094,NA,NA,NA,NA,NA,NA,NA,2025-10-18T17:49:10Z,NA,NA,NA,NA,NA,NA,NA,He,yes,no,no,yes,2025-10-18T17:59:17Z,NA
176,{E351002D-7BFA-4018-9761-38A378B9B1A2},2025-10-19T14:35:52Z,jotmille_UCSC,2025-10-19T14:35:52Z,jotmille_UCSC,Tissue #19,NA,43.05,5.2,2.61,NA,19.6,16.88,41.97,7,7,16,13,NA,190,106,NA,NA,Adult,NA,NA,Dipodomys heermanni,Di,992,NA,NA,FONR,NA,0.6404127851040811,164.4192497453132,102.9452514648438,2,iPhone 15 Pro Max,3.71320840105061,3.140149361521906,36.6874422675652,-121.779456503098,33.40942751429975,NA,NA,NA,NA,NA,NA,NA,2025-10-19T14:28:46Z,NA,NA,NA,NA,NA,41,NA,He,NA,NA,NA,NA,2025-10-19T14:28:47Z,NA
180,{F756D7E1-74B6-48ED-AA47-211BDDA36FF8},2025-10-19T14:51:32Z,jotmille_UCSC,2025-10-19T14:51:32Z,jotmille_UCSC,NA,NA,46.79,4.76,2.71,NA,20.44,23.52,41.17,9,7,14,12,NA,191,110,NA,Female,Adult,NA,NA,Dipodomys heermanni,Di,978,NA,NA,FONR,NA,0,-1,224.4320068359375,2,iPhone 15 Pro Max,4.166553510922277,3,36.[phone],-121.[phone],33.06060658860952,NA,NA,NA,NA,NA,NA,NA,2025-10-19T14:44:28Z,NA,NA,NA,NA,NA,40,NA,He,NA,NA,NA,yes,2025-10-19T14:44:31Z,NA
183,{AC65D88D-C677-4BDA-AFB8-B733EEA3F9CD},2025-10-19T15:03:55Z,jotmille_UCSC,2025-10-19T15:03:55Z,jotmille_UCSC,NA,NA,49.11,5.41,3.18,NA,23.01,24.05,42.53,8,8,16,12,NA,203,120,NA,Female,NA,NA,NA,Dipodomys heermanni,di,951,NA,NA,FONR,NA,0.6053696393966674,-1,107.2394485473633,2,iPhone 15 Pro Max,7.119590140701342,3,36.68748540929324,-121.7803943822532,36.72257782779836,NA,NA,NA,NA,NA,NA,NA,2025-10-19T14:55:33Z,NA,NA,NA,NA,NA,42,NA,He,NA,NA,NA,yes,2025-10-19T14:55:35Z,NA
187,{4228C5A7-4E4C-4A8C-8D1D-5B9B788B9F59},2025-10-19T16:16:17Z,jotmille_UCSC,2025-10-19T16:16:17Z,jotmille_UCSC,NA,NA,46.48,5.55,3.04,NA,22.59,17.12,42.57,7,7,15,12,NA,186,108,NA,Female,Adult,NA,NA,Dipodomys heermanni,Di,982,NA,NA,FONR,NA,0,-1,251.4042358398438,2,iPhone 15 Pro Max,6.528857432424358,3,36.66312009771188,-121.7535108105976,47.02528760954738,NA,NA,NA,NA,NA,NA,NA,2025-10-19T16:16:07Z,NA,NA,NA,NA,NA,42,NA,He,NA,NA,NA,yes,2025-10-19T16:09:41Z,NA
192,{F548107E-574E-46AA-B984-E5ED096D15C8},2025-10-19T16:26:04Z,jotmille_UCSC,2025-10-19T16:26:04Z,jotmille_UCSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dipodomys heermanni,Di,119,NA,NA,FONR,NA,0.7568726599216461,-1,347.323974609375,2,iPhone 15 Pro Max,4.379279771512661,3,36.66270063379185,-121.7528659164464,49.31815780568507,NA,NA,NA,NA,NA,NA,NA,2025-10-19T16:25:37Z,NA,NA,NA,NA,NA,NA,NA,He,NA,NA,yes,yes,2025-10-19T16:25:39Z,NA
195,{C733DD13-F235-460A-B614-7D04F4B798CF},2025-10-19T16:46:18Z,jotmille_UCSC,2025-10-19T16:46:18Z,jotmille_UCSC,NA,NA,45.6,5.09,2.7,NA,20.15,26.01,44.93,7,6,16,14,NA,199,110,NA,Female,Adult,NA,NA,Dipodomys heermanni,Di,946,NA,NA,FONR,NA,0.3354570180675239,-1,11.09484672546387,2,iPhone 15 Pro Max,4.99322700443733,3,36.66651110874065,-121.7658456255575,44.71940512210131,NA,NA,NA,NA,NA,NA,NA,2025-10-19T16:46:12Z,NA,NA,NA,NA,NA,43,NA,He,NA,NA,NA,yes,2025-10-19T16:38:25Z,NA
196,{32F48946-E3E0-4EF8-B02B-9BCE4C0FE0DC},2025-10-19T16:46:45Z,jotmille_UCSC,2025-10-19T16:46:45Z,jotmille_UCSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dipodomys heermanni,Di,111,NA,NA,FONR,NA,0,-1,15.17422771453857,2,iPhone 15 Pro Max,5.0997070334730346,3,36.66651477046535,-121.7658473826022,44.71075011231005,NA,NA,NA,NA,NA,NA,NA,2025-10-19T16:46:20Z,NA,NA,NA,NA,NA,NA,NA,He,NA,NA,yes,yes,2025-10-19T16:46:22Z,NA
197,{60552B21-629F-4534-B872-6AAC6071B873},2025-10-19T16:47:07Z,jotmille_UCSC,2025-10-19T16:47:07Z,jotmille_UCSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dipodomys heermanni,Di,118,NA,NA,FONR,NA,0,-1,25.3099536895752,2,iPhone 15 Pro Max,5.604384704156377,3,36.66650834120809,-121.7658397350478,44.62534949276596,NA,NA,NA,NA,NA,NA,NA,2025-10-19T16:46:48Z,NA,NA,NA,NA,NA,NA,NA,He,NA,NA,yes,yes,2025-10-19T16:46:50Z,NA
198,{9185CAF5-749F-4BBE-A1E1-9AE8C0650EB0},2025-10-19T16:49:49Z,jotmille_UCSC,2025-10-19T16:49:49Z,jotmille_UCSC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dipodomys heermanni,Di,117,NA,NA,FONR,NA,2.389708113670336,36.23818256463844,262.5702209472656,2,iPhone 15 Pro Max,4.74865153019176,3.177796772398057,36.66723044182828,-121.76607994995,44.89072242937982,NA,NA,NA,NA,NA,NA,NA,2025-10-19T16:48:54Z,NA,NA,NA,NA,NA,NA,NA,He,NA,NA,yes,yes,2025-10-19T16:49:19Z,NA
